GeoID,Years,GeoType,TotalPop,PctRural,PctMinority,PctHispanic,PctBlackNH,PctAPINH,Pct_forborn,PctDisabled,PctEducLHS,PctEducBchPlus,Pct100Pov,PctNoHealthIns
34001,01yr,County,274549,12.71,41.41,16.84,14.89,7.46,15.79,11.30,11.60,30.10,13.03,7.70
34001,05yrs,County,274549,12.71,41.41,16.84,14.89,7.46,15.79,11.30,11.60,30.10,13.03,7.70
34001,10yrs,County,274549,12.71,41.41,16.84,14.89,7.46,16.02,11.04,12.65,28.35,14.14,9.40
34003,01yr,County,905116,0.10,37.46,16.05,5.18,14.44,31.40,5.40,7.00,51.70,6.77,6.60
34003,05yrs,County,905116,0.10,37.46,16.05,5.18,14.44,31.40,5.40,7.00,51.70,6.77,6.60
34003,10yrs,County,905116,0.10,37.46,16.05,5.18,14.44,30.93,5.25,7.45,49.80,6.99,7.90
34005,01yr,County,448734,6.66,29.35,6.42,15.88,4.32,10.69,8.44,5.90,41.10,6.58,4.10
34005,05yrs,County,448734,6.66,29.35,6.42,15.88,4.32,10.69,8.44,5.90,41.10,6.58,4.10
34005,10yrs,County,448734,6.66,29.35,6.42,15.88,4.32,10.03,8.65,6.25,38.95,6.50,4.65
34007,01yr,County,513657,1.62,39.72,14.24,18.45,5.09,11.81,12.24,10.70,34.30,12.41,6.70
34007,05yrs,County,513657,1.62,39.72,14.24,18.45,5.09,11.81,12.24,10.70,34.30,12.41,6.70
34007,10yrs,County,513657,1.62,39.72,14.24,18.45,5.09,11.43,11.64,11.10,32.70,12.74,7.70
34009,01yr,County,97265,17.45,13.10,6.22,4.36,0.87,4.75,11.64,6.10,35.90,8.96,5.60
34009,05yrs,County,97265,17.45,13.10,6.22,4.36,0.87,4.75,11.64,6.10,35.90,8.96,5.60
34009,10yrs,County,97265,17.45,13.10,6.22,4.36,0.87,4.79,11.13,7.65,33.60,9.79,6.15
34011,01yr,County,156898,23.03,49.69,27.06,18.72,1.20,10.87,12.87,18.80,17.30,15.52,9.60
34011,05yrs,County,156898,23.03,49.69,27.06,18.72,1.20,10.87,12.87,18.80,17.30,15.52,9.60
34011,10yrs,County,156898,23.03,49.69,27.06,18.72,1.20,10.67,12.78,20.50,15.85,17.14,10.85
34013,01yr,County,783969,0.01,66.81,20.30,39.33,4.52,28.99,10.05,13.00,37.40,15.03,11.50
34013,05yrs,County,783969,0.01,66.81,20.30,39.33,4.52,28.99,10.05,13.00,37.40,15.03,11.50
34013,10yrs,County,783969,0.01,66.81,20.30,39.33,4.52,27.40,10.11,13.85,35.70,15.87,12.60
34015,01yr,County,288288,8.35,18.94,4.76,9.68,2.63,5.82,10.36,6.40,35.20,7.47,4.30
34015,05yrs,County,288288,8.35,18.94,4.76,9.68,2.63,5.82,10.36,6.40,35.20,7.47,4.30
34015,10yrs,County,288288,8.35,18.94,4.76,9.68,2.63,5.65,10.46,6.95,33.10,7.71,5.00
34017,01yr,County,634266,0.00,69.18,42.23,11.24,13.24,42.72,6.23,12.80,46.60,14.16,11.60
34017,05yrs,County,634266,0.00,69.18,42.23,11.24,13.24,42.72,6.23,12.80,46.60,14.16,11.60
34017,10yrs,County,634266,0.00,69.18,42.23,11.24,13.24,42.86,6.62,14.50,42.95,15.65,13.90
34019,01yr,County,128349,49.57,12.26,5.24,2.52,3.26,10.40,6.28,4.30,55.50,3.69,2.80
34019,05yrs,County,128349,49.57,12.26,5.24,2.52,3.26,10.40,6.28,4.30,55.50,3.69,2.80
34019,10yrs,County,128349,49.57,12.26,5.24,2.52,3.26,9.60,5.95,4.70,53.10,4.07,3.15
34021,01yr,County,366513,3.48,45.46,15.09,19.47,8.92,24.59,8.26,10.30,44.20,11.22,7.00
34021,05yrs,County,366513,3.48,45.46,15.09,19.47,8.92,24.59,8.26,10.30,44.20,11.22,7.00
34021,10yrs,County,366513,3.48,45.46,15.09,19.47,8.92,23.40,8.26,11.25,42.85,11.28,8.20
34023,01yr,County,809858,0.67,50.77,18.40,8.84,21.32,34.10,6.74,10.30,45.10,8.35,6.70
34023,05yrs,County,809858,0.67,50.77,18.40,8.84,21.32,34.10,6.74,10.30,45.10,8.35,6.70
34023,10yrs,County,809858,0.67,50.77,18.40,8.84,21.32,33.33,6.50,10.50,43.55,8.47,7.80
34025,01yr,County,630380,3.73,23.31,9.67,6.97,4.95,13.24,7.60,5.70,49.90,6.38,5.00
34025,05yrs,County,630380,3.73,23.31,9.67,6.97,4.95,13.24,7.60,5.70,49.90,6.38,5.00
34025,10yrs,County,630380,3.73,23.31,9.67,6.97,4.95,13.36,7.46,6.40,46.95,6.97,6.20
34027,01yr,County,492276,6.77,24.93,11.47,2.87,8.92,19.34,5.90,4.90,57.10,4.95,4.60
34027,05yrs,County,492276,6.77,24.93,11.47,2.87,8.92,19.34,5.90,4.90,57.10,4.95,4.60
34027,10yrs,County,492276,6.77,24.93,11.47,2.87,8.92,19.15,5.52,5.45,54.85,4.80,5.30
34029,01yr,County,576567,2.90,14.05,8.29,2.88,1.74,7.77,8.95,6.90,32.90,10.49,4.50
34029,05yrs,County,576567,2.90,14.05,8.29,2.88,1.74,7.77,8.95,6.90,32.90,10.49,4.50
34029,10yrs,County,576567,2.90,14.05,8.29,2.88,1.74,7.89,9.36,7.85,30.65,10.67,5.90
34031,01yr,County,501226,2.41,54.68,37.04,11.07,4.91,32.46,6.41,14.80,30.10,13.46,12.50
34031,05yrs,County,501226,2.41,54.68,37.04,11.07,4.91,32.46,6.41,14.80,30.10,13.46,12.50
34031,10yrs,County,501226,2.41,54.68,37.04,11.07,4.91,30.77,6.43,15.95,28.55,15.25,13.20
34033,01yr,County,66083,45.30,23.22,6.82,13.53,0.84,3.27,14.30,9.80,22.80,13.03,4.80
34033,05yrs,County,66083,45.30,23.22,6.82,13.53,0.84,3.27,14.30,9.80,22.80,13.03,4.80
34033,10yrs,County,66083,45.30,23.22,6.82,13.53,0.84,4.09,13.72,11.35,21.90,13.60,6.05
34035,01yr,County,323444,5.79,37.59,13.01,8.50,14.08,26.85,5.39,6.00,57.30,5.29,5.60
34035,05yrs,County,323444,5.79,37.59,13.01,8.50,14.08,26.85,5.39,6.00,57.30,5.29,5.60
34035,10yrs,County,323444,5.79,37.59,13.01,8.50,14.08,25.73,5.31,5.80,55.20,5.03,6.00
34037,01yr,County,149265,39.85,11.24,6.44,1.64,1.76,8.11,8.51,4.60,39.00,5.54,3.60
34037,05yrs,County,149265,39.85,11.24,6.44,1.64,1.76,8.11,8.51,4.60,39.00,5.54,3.60
34037,10yrs,County,149265,39.85,11.24,6.44,1.64,1.76,8.04,8.32,5.10,36.70,5.43,5.00
34039,01yr,County,536499,0.00,54.65,27.34,20.82,4.59,31.61,6.79,13.20,38.30,8.86,12.10
34039,05yrs,County,536499,0.00,54.65,27.34,20.82,4.59,31.61,6.79,13.20,38.30,8.86,12.10
34039,10yrs,County,536499,0.00,54.65,27.34,20.82,4.59,30.76,6.75,13.60,36.20,9.59,12.55
34041,01yr,County,108692,37.56,14.29,7.05,3.30,2.45,9.85,9.23,6.20,35.50,7.74,5.00
34041,05yrs,County,108692,37.56,14.29,7.05,3.30,2.45,9.85,9.23,6.20,35.50,7.74,5.00
34041,10yrs,County,108692,37.56,14.29,7.05,3.30,2.45,9.57,9.40,7.70,33.60,7.96,6.05
US,01yr,Nationwide,308745538,19.27,36.25,16.35,12.21,4.84,13.68,10.46,10.80,34.30,12.53,8.70
US,05yrs,Nationwide,308745538,19.27,36.25,16.35,12.21,4.84,13.68,10.46,10.80,34.30,12.53,8.70
US,10yrs,Nationwide,308745538,19.27,36.25,16.35,12.21,4.84,13.54,10.40,11.70,32.60,13.56,9.60
34,01yr,State,8791894,5.32,40.69,17.69,12.80,8.21,23.19,7.89,9.30,42.30,9.68,7.50
34,05yrs,State,8791894,5.32,40.69,17.69,12.80,8.21,23.19,7.89,9.30,42.30,9.68,7.50
34,10yrs,State,8791894,5.32,40.69,17.69,12.80,8.21,22.64,7.84,10.05,40.20,10.18,8.60
A9001za,01yr,Zone,59745,0.00,59.42,15.81,14.57,26.05,36.36,7.29,9.66,41.17,8.89,5.83
A9001za,05yrs,Zone,59745,0.00,59.42,15.81,14.57,26.05,36.36,7.29,9.66,41.17,8.89,5.83
A9001za,10yrs,Zone,59745,0.00,59.42,15.81,14.57,26.05,35.77,6.70,9.65,40.88,7.59,7.17
A9002za,01yr,Zone,61133,0.09,40.44,8.56,3.06,26.11,32.74,4.91,5.35,58.19,4.35,3.84
A9002za,05yrs,Zone,61133,0.09,40.44,8.56,3.06,26.11,32.74,4.91,5.35,58.19,4.35,3.84
A9002za,10yrs,Zone,61133,0.09,40.44,8.56,3.06,26.11,33.04,4.54,6.11,55.88,4.44,5.02
A9003za,01yr,Zone,55352,0.00,79.78,28.37,47.62,1.78,9.15,22.13,21.55,13.19,28.60,8.76
A9003za,05yrs,Zone,55352,0.00,79.78,28.37,47.62,1.78,9.15,22.13,21.55,13.19,28.60,8.76
A9003za,10yrs,Zone,55352,0.00,79.78,28.37,47.62,1.78,9.11,20.45,23.42,11.78,31.18,10.58
A9004za,01yr,Zone,54257,0.01,67.98,25.64,26.84,13.27,26.46,13.68,22.14,24.12,27.22,13.37
A9004za,05yrs,Zone,54257,0.01,67.98,25.64,26.84,13.27,26.46,13.68,22.14,24.12,27.22,13.37
A9004za,10yrs,Zone,54257,0.01,67.98,25.64,26.84,13.27,27.44,13.47,22.22,22.25,30.18,14.49
A9005za,01yr,Zone,67499,11.25,18.64,5.63,1.64,9.75,16.93,3.92,3.36,63.84,4.28,3.00
A9005za,05yrs,Zone,67499,11.25,18.64,5.63,1.64,9.75,16.93,3.92,3.36,63.84,4.28,3.00
A9005za,10yrs,Zone,67499,11.25,18.64,5.63,1.64,9.75,17.39,3.69,3.11,65.56,3.83,2.75
A9006za,01yr,Zone,54876,0.00,48.61,31.32,5.09,10.37,28.23,6.23,12.26,38.61,8.84,7.21
A9006za,05yrs,Zone,54876,0.00,48.61,31.32,5.09,10.37,28.23,6.23,12.26,38.61,8.84,7.21
A9006za,10yrs,Zone,54876,0.00,48.61,31.32,5.09,10.37,28.52,6.35,12.96,37.14,10.37,8.36
A9007za,01yr,Zone,52004,0.00,93.22,81.77,7.74,2.64,47.29,6.24,36.65,9.52,25.40,29.47
A9007za,05yrs,Zone,52004,0.00,93.22,81.77,7.74,2.64,47.29,6.24,36.65,9.52,25.40,29.47
A9007za,10yrs,Zone,52004,0.00,93.22,81.77,7.74,2.64,46.14,6.72,38.31,9.14,31.36,29.51
A9008za,01yr,Zone,60584,0.00,46.61,19.65,4.30,20.72,33.57,6.05,7.18,45.42,5.85,7.45
A9008za,05yrs,Zone,60584,0.00,46.61,19.65,4.30,20.72,33.57,6.05,7.18,45.42,5.85,7.45
A9008za,10yrs,Zone,60584,0.00,46.61,19.65,4.30,20.72,33.30,5.65,7.46,44.15,5.64,7.21
A9009za,01yr,Zone,56531,0.00,91.84,61.73,26.37,1.69,33.21,17.13,25.82,13.94,21.06,14.09
A9009za,05yrs,Zone,56531,0.00,91.84,61.73,26.37,1.69,33.21,17.13,25.82,13.94,21.06,14.09
A9009za,10yrs,Zone,56531,0.00,91.84,61.73,26.37,1.69,31.58,16.86,27.23,14.32,23.33,16.67
A9010za,01yr,Zone,58112,1.09,16.42,5.86,2.02,6.94,14.74,5.17,2.52,71.14,2.44,2.28
A9010za,05yrs,Zone,58112,1.09,16.42,5.86,2.02,6.94,14.74,5.17,2.52,71.14,2.44,2.28
A9010za,10yrs,Zone,58112,1.09,16.42,5.86,2.02,6.94,15.45,4.26,3.52,68.22,3.70,3.05
A9011za,01yr,Zone,56126,15.81,30.62,10.24,10.88,7.15,10.67,13.04,8.02,31.37,9.25,6.40
A9011za,05yrs,Zone,56126,15.81,30.62,10.24,10.88,7.15,10.67,13.04,8.02,31.37,9.25,6.40
A9011za,10yrs,Zone,56126,15.81,30.62,10.24,10.88,7.15,11.12,11.14,8.47,30.88,8.83,7.26
A9012za,01yr,Zone,59615,0.00,32.67,20.55,3.63,6.85,33.55,5.65,10.49,32.03,10.25,9.90
A9012za,05yrs,Zone,59615,0.00,32.67,20.55,3.63,6.85,33.55,5.65,10.49,32.03,10.25,9.90
A9012za,10yrs,Zone,59615,0.00,32.67,20.55,3.63,6.85,33.14,6.24,11.14,30.02,10.02,10.20
A9013za,01yr,Zone,62031,0.00,42.04,18.42,17.53,4.16,20.77,8.75,9.16,37.99,5.37,5.93
A9013za,05yrs,Zone,62031,0.00,42.04,18.42,17.53,4.16,20.77,8.75,9.16,37.99,5.37,5.93
A9013za,10yrs,Zone,62031,0.00,42.04,18.42,17.53,4.16,21.68,9.37,9.51,35.22,6.64,7.76
A9014za,01yr,Zone,60556,0.00,82.17,66.68,11.68,2.26,51.03,9.44,25.95,11.13,17.15,23.64
A9014za,05yrs,Zone,60556,0.00,82.17,66.68,11.68,2.26,51.03,9.44,25.95,11.13,17.15,23.64
A9014za,10yrs,Zone,60556,0.00,82.17,66.68,11.68,2.26,50.75,8.07,26.23,11.11,17.82,24.01
A9015za,01yr,Zone,56126,41.08,27.55,16.05,8.02,1.53,7.23,11.07,9.70,24.46,8.26,6.44
A9015za,05yrs,Zone,56126,41.08,27.55,16.05,8.02,1.53,7.23,11.07,9.70,24.46,8.26,6.44
A9015za,10yrs,Zone,56126,41.08,27.55,16.05,8.02,1.53,7.82,11.44,11.31,24.03,9.06,8.53
A9016za,01yr,Zone,64120,1.67,60.50,17.52,24.36,15.90,31.92,6.42,8.94,44.23,8.19,10.26
A9016za,05yrs,Zone,64120,1.67,60.50,17.52,24.36,15.90,31.92,6.42,8.94,44.23,8.19,10.26
A9016za,10yrs,Zone,64120,1.67,60.50,17.52,24.36,15.90,30.78,5.98,8.64,43.37,6.96,9.44
A9017za,01yr,Zone,58592,0.00,23.46,14.20,6.34,1.57,7.93,7.10,6.60,35.00,14.02,4.71
A9017za,05yrs,Zone,58592,0.00,23.46,14.20,6.34,1.57,7.93,7.10,6.60,35.00,14.02,4.71
A9017za,10yrs,Zone,58592,0.00,23.46,14.20,6.34,1.57,9.54,7.77,10.46,31.38,13.92,7.52
A9018za,01yr,Zone,58730,0.00,76.64,29.87,11.91,30.89,50.43,6.59,11.49,47.82,16.14,10.92
A9018za,05yrs,Zone,58730,0.00,76.64,29.87,11.91,30.89,50.43,6.59,11.49,47.82,16.14,10.92
A9018za,10yrs,Zone,58730,0.00,76.64,29.87,11.91,30.89,51.30,7.74,12.77,45.65,18.44,13.35
A9019za,01yr,Zone,50913,0.00,51.91,31.67,6.19,11.80,33.85,6.88,11.30,36.33,9.87,11.40
A9019za,05yrs,Zone,50913,0.00,51.91,31.67,6.19,11.80,33.85,6.88,11.30,36.33,9.87,11.40
A9019za,10yrs,Zone,50913,0.00,51.91,31.67,6.19,11.80,30.91,7.14,10.85,34.55,9.25,10.80
A9020za,01yr,Zone,53327,0.00,43.01,25.75,7.52,7.44,29.03,7.36,10.47,37.95,9.83,7.11
A9020za,05yrs,Zone,53327,0.00,43.01,25.75,7.52,7.44,29.03,7.36,10.47,37.95,9.83,7.11
A9020za,10yrs,Zone,53327,0.00,43.01,25.75,7.52,7.44,29.02,7.51,11.31,35.70,12.84,9.85
A9021za,01yr,Zone,58699,0.00,86.26,77.84,1.81,5.49,59.33,8.05,25.11,32.02,20.44,21.93
A9021za,05yrs,Zone,58699,0.00,86.26,77.84,1.81,5.49,59.33,8.05,25.11,32.02,20.44,21.93
A9021za,10yrs,Zone,58699,0.00,86.26,77.84,1.81,5.49,59.37,7.26,26.23,28.17,21.02,23.78
A9022za,01yr,Zone,58179,0.00,50.08,11.76,8.37,27.61,34.23,6.13,8.09,48.42,6.91,6.07
A9022za,05yrs,Zone,58179,0.00,50.08,11.76,8.37,27.61,34.23,6.13,8.09,48.42,6.91,6.07
A9022za,10yrs,Zone,58179,0.00,50.08,11.76,8.37,27.61,34.16,6.21,7.47,48.11,6.36,6.53
A9023za,01yr,Zone,54034,4.05,48.84,5.17,6.44,35.08,40.78,5.24,2.61,68.91,4.63,1.77
A9023za,05yrs,Zone,54034,4.05,48.84,5.17,6.44,35.08,40.78,5.24,2.61,68.91,4.63,1.77
A9023za,10yrs,Zone,54034,4.05,48.84,5.17,6.44,35.08,40.24,5.49,3.56,66.55,4.28,2.97
A9024za,01yr,Zone,50676,34.84,35.20,13.61,17.90,1.05,5.68,15.20,14.63,12.69,11.95,5.94
A9024za,05yrs,Zone,50676,34.84,35.20,13.61,17.90,1.05,5.68,15.20,14.63,12.69,11.95,5.94
A9024za,10yrs,Zone,50676,34.84,35.20,13.61,17.90,1.05,5.07,14.60,16.86,13.28,14.60,7.22
A9025za,01yr,Zone,55669,0.00,25.87,10.49,9.21,4.34,7.87,8.61,7.80,46.91,10.71,4.83
A9025za,05yrs,Zone,55669,0.00,25.87,10.49,9.21,4.34,7.87,8.61,7.80,46.91,10.71,4.83
A9025za,10yrs,Zone,55669,0.00,25.87,10.49,9.21,4.34,8.05,8.46,7.92,44.33,7.98,5.85
A9026za,01yr,Zone,58572,2.54,9.09,4.40,2.07,1.56,5.24,5.39,2.83,58.48,3.11,3.42
A9026za,05yrs,Zone,58572,2.54,9.09,4.40,2.07,1.56,5.24,5.39,2.83,58.48,3.11,3.42
A9026za,10yrs,Zone,58572,2.54,9.09,4.40,2.07,1.56,5.60,5.65,3.16,54.29,4.00,3.98
A9027za,01yr,Zone,53946,5.10,38.58,12.46,11.33,12.14,15.23,10.32,7.55,33.38,8.31,5.57
A9027za,05yrs,Zone,53946,5.10,38.58,12.46,11.33,12.14,15.23,10.32,7.55,33.38,8.31,5.57
A9027za,10yrs,Zone,53946,5.10,38.58,12.46,11.33,12.14,16.43,9.80,9.86,30.75,9.65,8.14
A9028za,01yr,Zone,54334,0.21,12.80,5.66,1.51,4.48,12.37,4.32,3.33,64.05,3.95,2.22
A9028za,05yrs,Zone,54334,0.21,12.80,5.66,1.51,4.48,12.37,4.32,3.33,64.05,3.95,2.22
A9028za,10yrs,Zone,54334,0.21,12.80,5.66,1.51,4.48,13.12,4.46,4.30,59.08,3.55,3.18
A9029za,01yr,Zone,57841,0.00,42.60,6.53,5.18,28.74,33.34,6.39,6.43,59.07,4.62,2.76
A9029za,05yrs,Zone,57841,0.00,42.60,6.53,5.18,28.74,33.34,6.39,6.43,59.07,4.62,2.76
A9029za,10yrs,Zone,57841,0.00,42.60,6.53,5.18,28.74,33.81,5.72,7.22,55.91,3.97,4.04
A9030za,01yr,Zone,59174,0.00,71.89,12.46,55.45,1.79,20.83,13.42,15.08,21.41,24.27,8.03
A9030za,05yrs,Zone,59174,0.00,71.89,12.46,55.45,1.79,20.83,13.42,15.08,21.41,24.27,8.03
A9030za,10yrs,Zone,59174,0.00,71.89,12.46,55.45,1.79,18.95,13.22,15.84,21.39,23.58,9.58
A9031za,01yr,Zone,62920,0.00,31.36,17.62,2.01,9.73,28.88,5.52,8.23,43.21,6.16,6.45
A9031za,05yrs,Zone,62920,0.00,31.36,17.62,2.01,9.73,28.88,5.52,8.23,43.21,6.16,6.45
A9031za,10yrs,Zone,62920,0.00,31.36,17.62,2.01,9.73,29.11,6.25,8.42,42.24,7.30,8.32
A9032za,01yr,Zone,58716,0.00,17.52,4.59,1.65,10.28,16.34,8.02,3.07,59.49,3.67,2.38
A9032za,05yrs,Zone,58716,0.00,17.52,4.59,1.65,10.28,16.34,8.02,3.07,59.49,3.67,2.38
A9032za,10yrs,Zone,58716,0.00,17.52,4.59,1.65,10.28,16.30,6.64,3.89,56.70,2.94,2.98
A9033za,01yr,Zone,52817,0.00,95.84,53.41,40.82,0.39,47.25,6.84,24.68,12.43,26.35,20.64
A9033za,05yrs,Zone,52817,0.00,95.84,53.41,40.82,0.39,47.25,6.84,24.68,12.43,26.35,20.64
A9033za,10yrs,Zone,52817,0.00,95.84,53.41,40.82,0.39,41.61,6.88,25.77,11.07,27.72,20.47
A9034za,01yr,Zone,59050,0.47,26.93,8.03,11.78,4.93,14.28,6.78,5.80,46.15,8.32,7.04
A9034za,05yrs,Zone,59050,0.47,26.93,8.03,11.78,4.93,14.28,6.78,5.80,46.15,8.32,7.04
