GeoID,Years,GeoType,TotalPop,PctRural,PctMinority,PctHispanic,PctBlackNH,PctAPINH,Pct_forborn,PctDisabled,PctEducLHS,PctEducBchPlus,Pct100Pov,PctNoHealthIns
A9034za,10yrs,Zone,59050,0.47,26.93,8.03,11.78,4.93,15.00,7.13,6.23,43.97,8.77,7.71
A9035za,01yr,Zone,56267,29.03,16.83,7.07,3.57,4.68,12.32,7.60,4.69,46.66,4.76,3.70
A9035za,05yrs,Zone,56267,29.03,16.83,7.07,3.57,4.68,12.32,7.60,4.69,46.66,4.76,3.70
A9035za,10yrs,Zone,56267,29.03,16.83,7.07,3.57,4.68,11.55,7.63,5.10,44.46,4.56,4.19
A9036za,01yr,Zone,54850,0.00,95.01,16.07,74.81,1.45,31.23,8.96,15.59,22.06,17.13,13.74
A9036za,05yrs,Zone,54850,0.00,95.01,16.07,74.81,1.45,31.23,8.96,15.59,22.06,17.13,13.74
A9036za,10yrs,Zone,54850,0.00,95.01,16.07,74.81,1.45,29.90,9.66,15.57,20.25,17.60,14.75
A9037za,01yr,Zone,61313,6.55,39.21,30.18,2.93,4.71,27.07,5.96,12.05,33.47,9.71,11.63
A9037za,05yrs,Zone,61313,6.55,39.21,30.18,2.93,4.71,27.07,5.96,12.05,33.47,9.71,11.63
A9037za,10yrs,Zone,61313,6.55,39.21,30.18,2.93,4.71,26.20,6.24,12.27,33.06,8.10,12.01
A9038za,01yr,Zone,58001,0.15,26.90,8.15,5.64,11.29,15.10,6.45,4.58,51.40,5.03,3.36
A9038za,05yrs,Zone,58001,0.15,26.90,8.15,5.64,11.29,15.10,6.45,4.58,51.40,5.03,3.36
A9038za,10yrs,Zone,58001,0.15,26.90,8.15,5.64,11.29,16.49,6.95,5.15,49.72,5.31,4.39
A9039za,01yr,Zone,62029,6.97,14.68,6.16,0.91,6.31,16.55,7.11,4.33,55.65,3.82,4.09
A9039za,05yrs,Zone,62029,6.97,14.68,6.16,0.91,6.31,16.55,7.11,4.33,55.65,3.82,4.09
A9039za,10yrs,Zone,62029,6.97,14.68,6.16,0.91,6.31,14.83,6.06,4.50,52.70,3.80,4.21
A9040za,01yr,Zone,55353,53.19,12.32,6.88,1.89,2.28,9.98,8.97,5.88,38.36,5.99,4.84
A9040za,05yrs,Zone,55353,53.19,12.32,6.88,1.89,2.28,9.98,8.97,5.88,38.36,5.99,4.84
A9040za,10yrs,Zone,55353,53.19,12.32,6.88,1.89,2.28,9.92,8.75,6.84,35.96,6.22,5.98
A9041za,01yr,Zone,54802,2.53,30.48,15.36,6.44,7.10,19.31,7.96,11.63,43.78,8.94,10.59
A9041za,05yrs,Zone,54802,2.53,30.48,15.36,6.44,7.10,19.31,7.96,11.63,43.78,8.94,10.59
A9041za,10yrs,Zone,54802,2.53,30.48,15.36,6.44,7.10,18.33,7.06,10.92,43.41,8.34,10.18
A9042za,01yr,Zone,58843,0.00,64.23,25.42,33.81,3.10,33.59,7.77,11.81,26.14,8.42,10.92
A9042za,05yrs,Zone,58843,0.00,64.23,25.42,33.81,3.10,33.59,7.77,11.81,26.14,8.42,10.92
A9042za,10yrs,Zone,58843,0.00,64.23,25.42,33.81,3.10,31.79,7.70,12.58,24.82,9.15,11.01
A9043za,01yr,Zone,55362,0.00,96.69,10.51,81.97,2.24,27.10,15.80,15.38,16.29,23.01,10.58
A9043za,05yrs,Zone,55362,0.00,96.69,10.51,81.97,2.24,27.10,15.80,15.38,16.29,23.01,10.58
A9043za,10yrs,Zone,55362,0.00,96.69,10.51,81.97,2.24,25.43,14.41,16.71,14.76,26.79,14.26
A9044za,01yr,Zone,52362,0.00,18.57,14.64,2.98,0.41,9.69,3.56,10.10,34.92,36.20,5.60
A9044za,05yrs,Zone,52362,0.00,18.57,14.64,2.98,0.41,9.69,3.56,10.10,34.92,36.20,5.60
A9044za,10yrs,Zone,52362,0.00,18.57,14.64,2.98,0.41,10.57,4.54,12.53,33.62,36.78,7.42
A9045za,01yr,Zone,57255,5.60,18.57,9.70,4.85,2.64,8.58,6.45,5.44,37.31,7.87,4.14
A9045za,05yrs,Zone,57255,5.60,18.57,9.70,4.85,2.64,8.58,6.45,5.44,37.31,7.87,4.14
A9045za,10yrs,Zone,57255,5.60,18.57,9.70,4.85,2.64,8.64,7.16,6.13,33.97,8.09,5.21
A9046za,01yr,Zone,61525,0.00,22.05,7.95,1.52,11.12,21.56,3.20,2.95,70.29,3.21,2.94
A9046za,05yrs,Zone,61525,0.00,22.05,7.95,1.52,11.12,21.56,3.20,2.95,70.29,3.21,2.94
A9046za,10yrs,Zone,61525,0.00,22.05,7.95,1.52,11.12,23.12,3.87,3.94,66.34,3.50,3.31
A9047za,01yr,Zone,54094,0.42,43.13,20.06,17.75,3.44,14.59,8.62,10.23,38.32,10.94,5.02
A9047za,05yrs,Zone,54094,0.42,43.13,20.06,17.75,3.44,14.59,8.62,10.23,38.32,10.94,5.02
A9047za,10yrs,Zone,54094,0.42,43.13,20.06,17.75,3.44,15.20,9.71,12.10,33.30,12.34,7.79
A9048za,01yr,Zone,55902,0.00,53.15,30.40,2.19,18.06,45.10,5.25,12.29,45.43,8.41,9.19
A9048za,05yrs,Zone,55902,0.00,53.15,30.40,2.19,18.06,45.10,5.25,12.29,45.43,8.41,9.19
A9048za,10yrs,Zone,55902,0.00,53.15,30.40,2.19,18.06,47.04,4.79,13.23,42.94,10.13,13.55
A9049za,01yr,Zone,57901,6.78,19.38,4.43,10.20,2.94,5.43,9.83,6.16,35.05,5.82,5.02
A9049za,05yrs,Zone,57901,6.78,19.38,4.43,10.20,2.94,5.43,9.83,6.16,35.05,5.82,5.02
A9049za,10yrs,Zone,57901,6.78,19.38,4.43,10.20,2.94,5.58,10.04,7.45,32.02,6.07,4.85
A9050za,01yr,Zone,53339,21.35,16.33,7.22,4.78,2.62,9.72,9.41,6.51,32.54,9.51,5.20
A9050za,05yrs,Zone,53339,21.35,16.33,7.22,4.78,2.62,9.72,9.41,6.51,32.54,9.51,5.20
A9050za,10yrs,Zone,53339,21.35,16.33,7.22,4.78,2.62,9.20,10.06,8.63,31.07,9.79,6.14
A9051za,01yr,Zone,60945,0.00,18.88,7.93,1.89,7.76,18.81,5.16,4.42,55.74,3.11,3.75
A9051za,05yrs,Zone,60945,0.00,18.88,7.93,1.89,7.76,18.81,5.16,4.42,55.74,3.11,3.75
A9051za,10yrs,Zone,60945,0.00,18.88,7.93,1.89,7.76,18.93,5.19,5.10,52.64,3.55,4.49
A9052za,01yr,Zone,56278,4.19,33.08,6.84,17.41,6.27,12.49,8.74,7.56,36.44,5.38,4.27
A9052za,05yrs,Zone,56278,4.19,33.08,6.84,17.41,6.27,12.49,8.74,7.56,36.44,5.38,4.27
A9052za,10yrs,Zone,56278,4.19,33.08,6.84,17.41,6.27,11.77,8.24,7.28,36.23,4.84,4.32
A9053za,01yr,Zone,63852,0.00,14.36,5.87,2.61,4.33,11.89,3.89,2.25,68.53,2.42,2.22
A9053za,05yrs,Zone,63852,0.00,14.36,5.87,2.61,4.33,11.89,3.89,2.25,68.53,2.42,2.22
A9053za,10yrs,Zone,63852,0.00,14.36,5.87,2.61,4.33,11.75,4.58,2.83,64.60,2.54,2.57
A9054za,01yr,Zone,55782,4.46,26.45,8.22,4.49,12.07,15.86,7.75,7.29,34.74,5.13,3.87
A9054za,05yrs,Zone,55782,4.46,26.45,8.22,4.49,12.07,15.86,7.75,7.29,34.74,5.13,3.87
A9054za,10yrs,Zone,55782,4.46,26.45,8.22,4.49,12.07,18.53,6.84,6.97,38.76,4.82,4.02
A9055za,01yr,Zone,54769,0.00,74.45,52.63,13.87,6.17,36.05,8.34,33.64,25.37,28.90,18.07
A9055za,05yrs,Zone,54769,0.00,74.45,52.63,13.87,6.17,36.05,8.34,33.64,25.37,28.90,18.07
A9055za,10yrs,Zone,54769,0.00,74.45,52.63,13.87,6.17,36.23,6.69,35.42,23.82,29.87,20.19
A9056za,01yr,Zone,63491,0.00,82.48,76.65,1.78,3.04,51.61,7.76,20.74,34.33,18.84,21.73
A9056za,05yrs,Zone,63491,0.00,82.48,76.65,1.78,3.04,51.61,7.76,20.74,34.33,18.84,21.73
A9056za,10yrs,Zone,63491,0.00,82.48,76.65,1.78,3.04,53.14,7.05,23.36,30.19,19.96,22.86
A9057za,01yr,Zone,53187,2.27,57.19,40.86,12.82,1.67,12.37,16.52,18.07,22.21,14.95,7.08
A9057za,05yrs,Zone,53187,2.27,57.19,40.86,12.82,1.67,12.37,16.52,18.07,22.21,14.95,7.08
A9057za,10yrs,Zone,53187,2.27,57.19,40.86,12.82,1.67,12.70,14.54,20.66,19.74,16.14,9.42
A9058za,01yr,Zone,64956,1.87,41.50,21.99,7.49,10.32,28.98,4.60,8.72,49.45,7.14,8.90
A9058za,05yrs,Zone,64956,1.87,41.50,21.99,7.49,10.32,28.98,4.60,8.72,49.45,7.14,8.90
A9058za,10yrs,Zone,64956,1.87,41.50,21.99,7.49,10.32,27.38,5.48,8.57,47.84,6.37,8.98
A9059za,01yr,Zone,56319,0.00,16.87,8.05,2.86,4.57,9.86,10.61,6.95,34.42,7.26,5.55
A9059za,05yrs,Zone,56319,0.00,16.87,8.05,2.86,4.57,9.86,10.61,6.95,34.42,7.26,5.55
A9059za,10yrs,Zone,56319,0.00,16.87,8.05,2.86,4.57,10.09,10.46,8.59,31.64,7.31,6.10
A9060za,01yr,Zone,61424,0.00,42.30,8.99,21.54,9.18,21.89,6.20,4.23,65.46,5.58,2.86
A9060za,05yrs,Zone,61424,0.00,42.30,8.99,21.54,9.18,21.89,6.20,4.23,65.46,5.58,2.86
A9060za,10yrs,Zone,61424,0.00,42.30,8.99,21.54,9.18,22.62,5.37,4.84,63.39,5.80,4.25
A9061za,01yr,Zone,61251,13.85,31.24,5.67,4.40,19.08,27.35,5.40,3.27,69.96,2.38,2.64
A9061za,05yrs,Zone,61251,13.85,31.24,5.67,4.40,19.08,27.35,5.40,3.27,69.96,2.38,2.64
A9061za,10yrs,Zone,61251,13.85,31.24,5.67,4.40,19.08,25.53,4.82,2.62,68.89,2.92,3.18
A9062za,01yr,Zone,56018,0.00,26.23,4.90,5.82,13.61,18.72,8.33,6.02,56.09,4.88,3.55
A9062za,05yrs,Zone,56018,0.00,26.23,4.90,5.82,13.61,18.72,8.33,6.02,56.09,4.88,3.55
A9062za,10yrs,Zone,56018,0.00,26.23,4.90,5.82,13.61,18.46,7.78,6.19,56.05,5.94,4.13
A9063za,01yr,Zone,60768,0.00,25.73,4.59,11.75,7.39,11.96,7.84,5.27,48.60,7.91,3.61
A9063za,05yrs,Zone,60768,0.00,25.73,4.59,11.75,7.39,11.96,7.84,5.27,48.60,7.91,3.61
A9063za,10yrs,Zone,60768,0.00,25.73,4.59,11.75,7.39,11.96,8.51,5.62,46.13,7.50,4.64
A9064za,01yr,Zone,56767,0.00,33.00,6.86,18.56,4.18,12.95,5.54,2.11,70.69,4.50,2.31
A9064za,05yrs,Zone,56767,0.00,33.00,6.86,18.56,4.18,12.95,5.54,2.11,70.69,4.50,2.31
A9064za,10yrs,Zone,56767,0.00,33.00,6.86,18.56,4.18,13.26,5.14,3.09,69.24,5.35,3.49
A9065za,01yr,Zone,65761,3.68,40.70,12.66,5.41,20.59,32.47,4.39,6.20,57.00,4.52,7.85
A9065za,05yrs,Zone,65761,3.68,40.70,12.66,5.41,20.59,32.47,4.39,6.20,57.00,4.52,7.85
A9065za,10yrs,Zone,65761,3.68,40.70,12.66,5.41,20.59,31.39,4.68,6.70,59.20,5.02,7.64
A9066za,01yr,Zone,59302,0.00,34.74,21.22,8.82,1.68,16.34,6.53,11.09,49.66,11.04,10.49
A9066za,05yrs,Zone,59302,0.00,34.74,21.22,8.82,1.68,16.34,6.53,11.09,49.66,11.04,10.49
A9066za,10yrs,Zone,59302,0.00,34.74,21.22,8.82,1.68,18.48,6.21,12.39,46.73,11.45,13.08
A9067za,01yr,Zone,54654,0.00,84.34,74.07,7.39,1.91,46.72,11.06,29.57,15.18,19.21,18.96
A9067za,05yrs,Zone,54654,0.00,84.34,74.07,7.39,1.91,46.72,11.06,29.57,15.18,19.21,18.96
A9067za,10yrs,Zone,54654,0.00,84.34,74.07,7.39,1.91,43.49,9.89,29.31,15.42,19.29,19.44
A9068za,01yr,Zone,62075,2.33,20.50,8.12,7.76,3.30,14.44,8.43,7.00,33.18,5.36,5.41
A9068za,05yrs,Zone,62075,2.33,20.50,8.12,7.76,3.30,14.44,8.43,7.00,33.18,5.36,5.41
A9068za,10yrs,Zone,62075,2.33,20.50,8.12,7.76,3.30,13.64,8.60,8.13,31.27,6.09,6.26
A9069za,01yr,Zone,57656,4.25,14.59,3.84,6.36,2.78,6.34,10.31,4.90,45.08,9.42,3.33
A9069za,05yrs,Zone,57656,4.25,14.59,3.84,6.36,2.78,6.34,10.31,4.90,45.08,9.42,3.33
A9069za,10yrs,Zone,57656,4.25,14.59,3.84,6.36,2.78,5.57,9.61,4.98,41.06,8.97,4.10
A9070za,01yr,Zone,53810,0.00,86.37,37.69,44.99,1.63,33.85,5.38,19.73,29.64,13.45,18.50
A9070za,05yrs,Zone,53810,0.00,86.37,37.69,44.99,1.63,33.85,5.38,19.73,29.64,13.45,18.50
A9070za,10yrs,Zone,53810,0.00,86.37,37.69,44.99,1.63,35.49,5.40,22.94,25.15,16.47,21.99
A9071za,01yr,Zone,56850,21.25,12.69,7.05,1.52,2.16,11.66,4.92,4.53,40.69,4.58,4.12
A9071za,05yrs,Zone,56850,21.25,12.69,7.05,1.52,2.16,11.66,4.92,4.53,40.69,4.58,4.12
A9071za,10yrs,Zone,56850,21.25,12.69,7.05,1.52,2.16,11.03,6.22,5.99,38.56,4.83,5.17
A9072za,01yr,Zone,59924,6.57,19.40,7.06,5.42,5.03,13.48,7.18,5.09,51.57,4.34,3.23
A9072za,05yrs,Zone,59924,6.57,19.40,7.06,5.42,5.03,13.48,7.18,5.09,51.57,4.34,3.23
A9072za,10yrs,Zone,59924,6.57,19.40,7.06,5.42,5.03,12.28,6.49,5.00,49.30,5.32,4.56
A9073za,01yr,Zone,60349,0.00,21.48,6.79,4.96,7.91,16.70,3.68,2.49,74.34,2.82,2.33
A9073za,05yrs,Zone,60349,0.00,21.48,6.79,4.96,7.91,16.70,3.68,2.49,74.34,2.82,2.33
A9073za,10yrs,Zone,60349,0.00,21.48,6.79,4.96,7.91,16.95,4.23,2.95,70.46,3.12,3.27
A9074za,01yr,Zone,60959,0.00,44.44,14.62,19.05,8.87,31.38,5.81,9.94,45.57,6.74,7.74
A9074za,05yrs,Zone,60959,0.00,44.44,14.62,19.05,8.87,31.38,5.81,9.94,45.57,6.74,7.74
A9074za,10yrs,Zone,60959,0.00,44.44,14.62,19.05,8.87,30.31,5.76,10.36,42.95,6.44,7.71
A9075za,01yr,Zone,53216,21.32,36.49,12.07,17.03,3.63,10.38,10.38,9.48,31.35,8.26,4.19
A9075za,05yrs,Zone,53216,21.32,36.49,12.07,17.03,3.63,10.38,10.38,9.48,31.35,8.26,4.19
A9075za,10yrs,Zone,53216,21.32,36.49,12.07,17.03,3.63,9.86,10.40,9.31,26.75,8.89,4.79
A9076za,01yr,Zone,62740,1.62,33.58,7.70,14.06,9.75,16.91,7.46,6.21,50.92,6.87,4.19
A9076za,05yrs,Zone,62740,1.62,33.58,7.70,14.06,9.75,16.91,7.46,6.21,50.92,6.87,4.19
A9076za,10yrs,Zone,62740,1.62,33.58,7.70,14.06,9.75,18.66,7.24,7.26,47.78,7.16,4.82
A9077za,01yr,Zone,59261,0.00,75.13,54.68,3.67,14.70,49.15,6.98,16.73,40.43,11.38,14.53
A9077za,05yrs,Zone,59261,0.00,75.13,54.68,3.67,14.70,49.15,6.98,16.73,40.43,11.38,14.53
A9077za,10yrs,Zone,59261,0.00,75.13,54.68,3.67,14.70,49.21,7.98,17.84,36.86,13.74,16.07
A9078za,01yr,Zone,59944,0.00,35.29,11.92,7.15,14.21,25.11,7.95,8.28,35.33,6.85,5.36
A9078za,05yrs,Zone,59944,0.00,35.29,11.92,7.15,14.21,25.11,7.95,8.28,35.33,6.85,5.36
A9078za,10yrs,Zone,59944,0.00,35.29,11.92,7.15,14.21,23.93,7.96,9.15,33.18,6.35,6.00
A9079za,01yr,Zone,59723,5.59,22.58,10.56,3.76,6.54,14.02,11.61,6.00,39.99,6.42,4.06
A9079za,05yrs,Zone,59723,5.59,22.58,10.56,3.76,6.54,14.02,11.61,6.00,39.99,6.42,4.06
A9079za,10yrs,Zone,59723,5.59,22.58,10.56,3.76,6.54,14.44,9.06,5.38,41.05,6.10,4.90
A9080za,01yr,Zone,61488,0.00,28.60,7.56,1.69,17.61,24.83,4.32,3.83,58.93,3.51,2.53
A9080za,05yrs,Zone,61488,0.00,28.60,7.56,1.69,17.61,24.83,4.32,3.83,58.93,3.51,2.53
A9080za,10yrs,Zone,61488,0.00,28.60,7.56,1.69,17.61,25.18,4.67,5.41,55.32,3.49,4.10
A9081za,01yr,Zone,59440,0.63,35.80,10.92,7.23,15.31,30.12,6.79,7.40,40.08,6.36,6.15
A9081za,05yrs,Zone,59440,0.63,35.80,10.92,7.23,15.31,30.12,6.79,7.40,40.08,6.36,6.15
A9081za,10yrs,Zone,59440,0.63,35.80,10.92,7.23,15.31,28.43,6.77,7.74,40.27,5.49,6.25
A9082za,01yr,Zone,57121,6.51,10.07,5.97,1.54,1.36,5.29,9.36,5.44,34.96,8.32,3.92
A9082za,05yrs,Zone,57121,6.51,10.07,5.97,1.54,1.36,5.29,9.36,5.44,34.96,8.32,3.92
A9082za,10yrs,Zone,57121,6.51,10.07,5.97,1.54,1.36,5.62,10.09,6.32,32.52,8.27,5.79
A9083za,01yr,Zone,56888,12.08,44.36,7.41,30.95,3.51,8.32,12.07,8.62,27.51,10.00,6.14
A9083za,05yrs,Zone,56888,12.08,44.36,7.41,30.95,3.51,8.32,12.07,8.62,27.51,10.00,6.14
A9083za,10yrs,Zone,56888,12.08,44.36,7.41,30.95,3.51,7.63,11.49,8.29,26.71,9.64,5.93
A9084za,01yr,Zone,55985,21.94,20.67,5.73,10.43,2.24,5.72,10.63,6.31,36.88,6.23,3.89
A9084za,05yrs,Zone,55985,21.94,20.67,5.73,10.43,2.24,5.72,10.63,6.31,36.88,6.23,3.89
A9084za,10yrs,Zone,55985,21.94,20.67,5.73,10.43,2.24,5.59,10.85,6.87,34.54,6.76,4.91
A9085za,01yr,Zone,54510,0.00,62.42,40.03,14.16,0.58,61.63,14.69,28.35,13.85,21.04,40.07
A9085za,05yrs,Zone,54510,0.00,62.42,40.03,14.16,0.58,61.63,14.69,28.35,13.85,21.04,40.07
A9085za,10yrs,Zone,54510,0.00,62.42,40.03,14.16,0.58,56.81,16.21,32.09,13.32,20.99,37.78
A9086za,01yr,Zone,58382,0.00,50.79,11.09,3.73,34.05,46.31,4.24,4.51,65.46,8.27,7.01
A9086za,05yrs,Zone,58382,0.00,50.79,11.09,3.73,34.05,46.31,4.24,4.51,65.46,8.27,7.01
A9086za,10yrs,Zone,58382,0.00,50.79,11.09,3.73,34.05,46.13,3.64,5.01,63.18,8.36,8.67
A9087za,01yr,Zone,72445,44.62,9.99,5.81,1.37,1.35,8.26,8.57,4.50,34.15,5.69,3.60
A9087za,05yrs,Zone,72445,44.62,9.99,5.81,1.37,1.35,8.26,8.57,4.50,34.15,5.69,3.60
A9087za,10yrs,Zone,72445,44.62,9.99,5.81,1.37,1.35,7.40,8.34,5.11,32.29,5.58,5.25
A9088za,01yr,Zone,56808,0.00,31.91,6.89,19.53,3.30,8.19,11.39,6.56,29.47,11.59,5.48
A9088za,05yrs,Zone,56808,0.00,31.91,6.89,19.53,3.30,8.19,11.39,6.56,29.47,11.59,5.48
A9088za,10yrs,Zone,56808,0.00,31.91,6.89,19.53,3.30,8.36,11.54,8.14,26.89,11.24,8.13
A9089za,01yr,Zone,59841,0.00,9.82,6.87,0.79,1.27,9.10,7.49,5.04,38.10,4.06,5.50
A9089za,05yrs,Zone,59841,0.00,9.82,6.87,0.79,1.27,9.10,7.49,5.04,38.10,4.06,5.50
A9089za,10yrs,Zone,59841,0.00,9.82,6.87,0.79,1.27,7.88,7.69,5.44,36.25,4.84,6.48
A9090za,01yr,Zone,57913,0.00,85.48,54.31,27.32,1.70,48.97,9.13,27.51,12.99,16.24,24.57
A9090za,05yrs,Zone,57913,0.00,85.48,54.31,27.32,1.70,48.97,9.13,27.51,12.99,16.24,24.57
A9090za,10yrs,Zone,57913,0.00,85.48,54.31,27.32,1.70,46.97,8.88,28.40,12.31,18.12,24.23
A9091za,01yr,Zone,58650,0.00,80.39,44.71,32.32,1.58,32.06,13.20,28.15,15.23,22.76,17.73
A9091za,05yrs,Zone,58650,0.00,80.39,44.71,32.32,1.58,32.06,13.20,28.15,15.23,22.76,17.73
A9091za,10yrs,Zone,58650,0.00,80.39,44.71,32.32,1.58,30.82,12.95,29.65,13.41,22.36,21.35
A9092za,01yr,Zone,54857,0.00,66.16,8.66,50.13,3.17,14.13,11.25,7.83,25.16,13.46,6.20
A9092za,05yrs,Zone,54857,0.00,66.16,8.66,50.13,3.17,14.13,11.25,7.83,25.16,13.46,6.20
