GeoID,Years,GeoType,TotalPop,PctRural,PctMinority,PctHispanic,PctBlackNH,PctAPINH,Pct_forborn,PctDisabled,PctEducLHS,PctEducBchPlus,Pct100Pov,PctNoHealthIns
A9092za,10yrs,Zone,54857,0.00,66.16,8.66,50.13,3.17,13.83,12.00,9.24,23.99,11.88,7.53
A9093za,01yr,Zone,60898,0.00,59.50,14.75,7.06,35.21,38.19,6.65,8.92,42.78,5.64,4.56
A9093za,05yrs,Zone,60898,0.00,59.50,14.75,7.06,35.21,38.19,6.65,8.92,42.78,5.64,4.56
A9093za,10yrs,Zone,60898,0.00,59.50,14.75,7.06,35.21,40.76,6.58,9.08,43.24,5.92,6.92
A9094za,01yr,Zone,55357,0.00,42.38,18.99,12.57,8.29,21.85,5.73,6.05,49.55,6.88,5.88
A9094za,05yrs,Zone,55357,0.00,42.38,18.99,12.57,8.29,21.85,5.73,6.05,49.55,6.88,5.88
A9094za,10yrs,Zone,55357,0.00,42.38,18.99,12.57,8.29,21.97,6.13,6.40,46.31,6.95,6.22
A9095za,01yr,Zone,64573,0.00,32.40,5.43,0.91,24.51,26.44,4.01,3.17,68.03,4.14,2.81
A9095za,05yrs,Zone,64573,0.00,32.40,5.43,0.91,24.51,26.44,4.01,3.17,68.03,4.14,2.81
A9095za,10yrs,Zone,64573,0.00,32.40,5.43,0.91,24.51,27.78,3.84,3.77,66.30,4.28,4.06
A9096za,01yr,Zone,55358,0.00,19.06,5.37,8.07,3.15,8.61,8.46,5.54,38.93,6.66,4.62
A9096za,05yrs,Zone,55358,0.00,19.06,5.37,8.07,3.15,8.61,8.46,5.54,38.93,6.66,4.62
A9096za,10yrs,Zone,55358,0.00,19.06,5.37,8.07,3.15,8.23,8.63,5.66,36.49,7.30,5.14
A9097za,01yr,Zone,58113,13.56,28.16,6.07,4.16,15.47,21.77,4.41,2.71,76.31,5.34,1.90
A9097za,05yrs,Zone,58113,13.56,28.16,6.07,4.16,15.47,21.77,4.41,2.71,76.31,5.34,1.90
A9097za,10yrs,Zone,58113,13.56,28.16,6.07,4.16,15.47,22.42,4.27,3.16,76.25,4.88,2.11
A9098za,01yr,Zone,56602,0.00,11.54,5.15,2.54,2.57,6.00,11.89,7.37,31.50,7.55,6.27
A9098za,05yrs,Zone,56602,0.00,11.54,5.15,2.54,2.57,6.00,11.89,7.37,31.50,7.55,6.27
A9098za,10yrs,Zone,56602,0.00,11.54,5.15,2.54,2.57,6.63,11.70,8.44,29.91,8.95,7.15
A9099za,01yr,Zone,54147,0.00,54.58,8.34,12.13,31.41,36.73,4.55,3.87,62.00,13.70,4.24
A9099za,05yrs,Zone,54147,0.00,54.58,8.34,12.13,31.41,36.73,4.55,3.87,62.00,13.70,4.24
A9099za,10yrs,Zone,54147,0.00,54.58,8.34,12.13,31.41,32.42,4.74,5.12,61.03,13.58,4.54
A9100za,01yr,Zone,51748,0.00,90.05,61.28,20.75,6.55,38.45,7.09,28.77,9.49,31.96,21.87
A9100za,05yrs,Zone,51748,0.00,90.05,61.28,20.75,6.55,38.45,7.09,28.77,9.49,31.96,21.87
A9100za,10yrs,Zone,51748,0.00,90.05,61.28,20.75,6.55,36.46,7.12,29.43,9.91,31.40,20.17
A9101za,01yr,Zone,59051,2.97,22.19,5.73,12.62,1.73,6.40,12.11,8.06,26.53,10.54,5.16
A9101za,05yrs,Zone,59051,2.97,22.19,5.73,12.62,1.73,6.40,12.11,8.06,26.53,10.54,5.16
A9101za,10yrs,Zone,59051,2.97,22.19,5.73,12.62,1.73,5.60,12.37,7.90,27.31,10.93,5.85
A9102za,01yr,Zone,58583,0.00,83.54,50.37,26.45,4.98,22.36,16.97,29.74,13.20,23.40,13.52
A9102za,05yrs,Zone,58583,0.00,83.54,50.37,26.45,4.98,22.36,16.97,29.74,13.20,23.40,13.52
A9102za,10yrs,Zone,58583,0.00,83.54,50.37,26.45,4.98,20.49,14.58,28.29,12.85,24.91,14.34
A9103za,01yr,Zone,60565,0.00,55.12,21.39,12.68,18.52,30.98,6.87,11.36,31.07,8.49,5.69
A9103za,05yrs,Zone,60565,0.00,55.12,21.39,12.68,18.52,30.98,6.87,11.36,31.07,8.49,5.69
A9103za,10yrs,Zone,60565,0.00,55.12,21.39,12.68,18.52,30.89,7.17,10.88,29.71,8.46,7.85
A9104za,01yr,Zone,61200,30.35,11.90,5.19,1.20,4.06,14.02,3.99,2.69,68.75,3.49,2.57
A9104za,05yrs,Zone,61200,30.35,11.90,5.19,1.20,4.06,14.02,3.99,2.69,68.75,3.49,2.57
A9104za,10yrs,Zone,61200,30.35,11.90,5.19,1.20,4.06,12.50,4.61,2.77,66.58,3.36,2.56
A9105za,01yr,Zone,53305,0.00,95.40,15.91,75.57,1.35,37.72,10.86,15.96,21.37,20.09,17.38
A9105za,05yrs,Zone,53305,0.00,95.40,15.91,75.57,1.35,37.72,10.86,15.96,21.37,20.09,17.38
A9105za,10yrs,Zone,53305,0.00,95.40,15.91,75.57,1.35,35.06,10.83,16.13,21.28,21.18,18.03
A9106za,01yr,Zone,60562,0.00,19.15,3.93,6.70,6.64,11.93,6.59,3.25,56.04,4.48,2.42
A9106za,05yrs,Zone,60562,0.00,19.15,3.93,6.70,6.64,11.93,6.59,3.25,56.04,4.48,2.42
A9106za,10yrs,Zone,60562,0.00,19.15,3.93,6.70,6.64,10.87,6.16,3.74,54.07,4.20,2.78
A9107za,01yr,Zone,62037,0.66,30.55,9.04,3.77,15.65,28.02,5.31,7.99,51.20,4.46,5.16
A9107za,05yrs,Zone,62037,0.66,30.55,9.04,3.77,15.65,28.02,5.31,7.99,51.20,4.46,5.16
A9107za,10yrs,Zone,62037,0.66,30.55,9.04,3.77,15.65,28.30,5.60,8.19,48.13,5.89,7.74
A9108za,01yr,Zone,55076,1.67,16.95,5.71,1.53,8.03,15.99,6.18,4.11,61.55,2.92,3.04
A9108za,05yrs,Zone,55076,1.67,16.95,5.71,1.53,8.03,15.99,6.18,4.11,61.55,2.92,3.04
A9108za,10yrs,Zone,55076,1.67,16.95,5.71,1.53,8.03,16.27,4.83,3.77,61.79,3.00,3.54
A9109za,01yr,Zone,56969,2.52,28.59,9.65,12.71,4.20,11.55,12.17,10.99,29.40,10.36,9.71
A9109za,05yrs,Zone,56969,2.52,28.59,9.65,12.71,4.20,11.55,12.17,10.99,29.40,10.36,9.71
A9109za,10yrs,Zone,56969,2.52,28.59,9.65,12.71,4.20,10.87,11.36,10.68,28.99,10.03,9.69
A9110za,01yr,Zone,63835,0.00,15.37,6.54,0.87,6.80,13.71,4.19,3.91,62.35,2.87,2.58
A9110za,05yrs,Zone,63835,0.00,15.37,6.54,0.87,6.80,13.71,4.19,3.91,62.35,2.87,2.58
A9110za,10yrs,Zone,63835,0.00,15.37,6.54,0.87,6.80,14.49,4.38,3.84,60.60,3.26,2.88
A9111za,01yr,Zone,56818,0.00,32.30,19.71,3.05,7.47,20.97,4.22,5.11,76.07,8.93,4.30
A9111za,05yrs,Zone,56818,0.00,32.30,19.71,3.05,7.47,20.97,4.22,5.11,76.07,8.93,4.30
A9111za,10yrs,Zone,56818,0.00,32.30,19.71,3.05,7.47,19.84,4.08,6.15,74.95,10.26,4.69
A9112za,01yr,Zone,56587,0.00,64.35,24.29,30.18,7.38,32.56,5.16,7.47,51.48,8.55,8.71
A9112za,05yrs,Zone,56587,0.00,64.35,24.29,30.18,7.38,32.56,5.16,7.47,51.48,8.55,8.71
A9112za,10yrs,Zone,56587,0.00,64.35,24.29,30.18,7.38,30.68,5.07,8.42,49.49,9.50,10.38
A9113za,01yr,Zone,55985,0.00,49.77,32.40,11.83,3.99,34.58,11.39,15.39,19.68,17.21,10.31
A9113za,05yrs,Zone,55985,0.00,49.77,32.40,11.83,3.99,34.58,11.39,15.39,19.68,17.21,10.31
A9113za,10yrs,Zone,55985,0.00,49.77,32.40,11.83,3.99,29.62,8.79,14.90,22.72,15.45,10.73
A9114za,01yr,Zone,59516,0.00,72.58,61.59,1.94,7.47,50.71,4.84,15.27,38.70,10.37,9.83
A9114za,05yrs,Zone,59516,0.00,72.58,61.59,1.94,7.47,50.71,4.84,15.27,38.70,10.37,9.83
A9114za,10yrs,Zone,59516,0.00,72.58,61.59,1.94,7.47,49.97,5.57,16.70,33.52,12.08,13.49
A9115za,01yr,Zone,52454,0.00,49.44,16.51,29.41,1.31,13.71,9.74,9.60,35.97,13.98,8.76
A9115za,05yrs,Zone,52454,0.00,49.44,16.51,29.41,1.31,13.71,9.74,9.60,35.97,13.98,8.76
A9115za,10yrs,Zone,52454,0.00,49.44,16.51,29.41,1.31,14.22,10.84,10.67,33.62,15.96,11.41
A9116za,01yr,Zone,62466,73.27,10.14,4.16,2.67,2.11,7.28,6.83,3.78,52.26,4.22,2.38
A9116za,05yrs,Zone,62466,73.27,10.14,4.16,2.67,2.11,7.28,6.83,3.78,52.26,4.22,2.38
A9116za,10yrs,Zone,62466,73.27,10.14,4.16,2.67,2.11,6.75,6.31,4.33,51.09,3.61,2.63
A9117za,01yr,Zone,56926,0.00,97.46,13.14,81.66,0.50,21.71,14.47,17.56,16.16,30.00,12.36
A9117za,05yrs,Zone,56926,0.00,97.46,13.14,81.66,0.50,21.71,14.47,17.56,16.16,30.00,12.36
A9117za,10yrs,Zone,56926,0.00,97.46,13.14,81.66,0.50,18.84,15.90,18.28,14.38,31.40,13.93
A9118za,01yr,Zone,67319,1.37,30.65,13.88,6.43,8.78,16.31,5.80,4.32,64.85,5.10,4.97
A9118za,05yrs,Zone,67319,1.37,30.65,13.88,6.43,8.78,16.31,5.80,4.32,64.85,5.10,4.97
A9118za,10yrs,Zone,67319,1.37,30.65,13.88,6.43,8.78,18.92,5.42,5.71,61.79,5.09,6.17
A9119za,01yr,Zone,59875,0.00,95.75,10.37,82.30,1.04,33.47,10.03,11.91,25.37,17.29,12.71
A9119za,05yrs,Zone,59875,0.00,95.75,10.37,82.30,1.04,33.47,10.03,11.91,25.37,17.29,12.71
A9119za,10yrs,Zone,59875,0.00,95.75,10.37,82.30,1.04,32.75,9.76,13.80,21.47,19.54,15.80
A9120za,01yr,Zone,55892,0.00,80.81,28.28,40.83,8.85,29.30,8.93,11.38,38.26,20.58,11.40
A9120za,05yrs,Zone,55892,0.00,80.81,28.28,40.83,8.85,29.30,8.93,11.38,38.26,20.58,11.40
A9120za,10yrs,Zone,55892,0.00,80.81,28.28,40.83,8.85,29.93,9.05,14.32,33.54,22.18,14.57
A9121za,01yr,Zone,53811,0.00,93.04,44.10,43.82,2.96,26.59,15.65,24.03,24.17,28.90,13.41
A9121za,05yrs,Zone,53811,0.00,93.04,44.10,43.82,2.96,26.59,15.65,24.03,24.17,28.90,13.41
A9121za,10yrs,Zone,53811,0.00,93.04,44.10,43.82,2.96,24.94,15.48,25.31,21.49,30.42,16.30
A9122za,01yr,Zone,52006,5.60,9.61,2.80,2.39,3.03,6.17,5.58,2.20,55.90,2.81,1.81
A9122za,05yrs,Zone,52006,5.60,9.61,2.80,2.39,3.03,6.17,5.58,2.20,55.90,2.81,1.81
A9122za,10yrs,Zone,52006,5.60,9.61,2.80,2.39,3.03,6.18,6.48,2.72,53.74,2.98,2.42
A9123za,01yr,Zone,60472,1.65,30.88,6.28,15.35,5.94,14.21,7.39,5.14,46.75,6.77,5.82
A9123za,05yrs,Zone,60472,1.65,30.88,6.28,15.35,5.94,14.21,7.39,5.14,46.75,6.77,5.82
A9123za,10yrs,Zone,60472,1.65,30.88,6.28,15.35,5.94,12.79,7.35,5.49,44.45,6.26,5.27
A9124za,01yr,Zone,57597,0.00,67.61,31.45,7.01,27.36,46.44,6.50,11.80,41.28,11.22,11.73
A9124za,05yrs,Zone,57597,0.00,67.61,31.45,7.01,27.36,46.44,6.50,11.80,41.28,11.22,11.73
A9124za,10yrs,Zone,57597,0.00,67.61,31.45,7.01,27.36,45.80,5.42,11.69,40.66,10.47,14.68
A9125za,01yr,Zone,56391,11.20,13.55,6.07,4.10,1.99,8.80,10.92,6.74,28.66,5.93,3.78
A9125za,05yrs,Zone,56391,11.20,13.55,6.07,4.10,1.99,8.80,10.92,6.74,28.66,5.93,3.78
A9125za,10yrs,Zone,56391,11.20,13.55,6.07,4.10,1.99,8.66,12.81,8.63,26.14,6.74,5.54
A9126za,01yr,Zone,56006,0.00,88.04,21.90,43.53,18.18,32.53,8.05,12.28,30.04,21.61,9.36
A9126za,05yrs,Zone,56006,0.00,88.04,21.90,43.53,18.18,32.53,8.05,12.28,30.04,21.61,9.36
A9126za,10yrs,Zone,56006,0.00,88.04,21.90,43.53,18.18,33.48,9.37,13.66,28.97,21.01,12.46
A9127za,01yr,Zone,56710,0.00,55.38,41.87,3.37,7.33,49.12,5.65,15.18,33.37,12.46,15.25
A9127za,05yrs,Zone,56710,0.00,55.38,41.87,3.37,7.33,49.12,5.65,15.18,33.37,12.46,15.25
A9127za,10yrs,Zone,56710,0.00,55.38,41.87,3.37,7.33,47.71,6.56,16.70,30.30,12.67,16.53
A9128za,01yr,Zone,57823,0.00,57.55,11.28,13.65,29.99,38.59,6.83,9.05,57.57,5.56,5.89
A9128za,05yrs,Zone,57823,0.00,57.55,11.28,13.65,29.99,38.59,6.83,9.05,57.57,5.56,5.89
A9128za,10yrs,Zone,57823,0.00,57.55,11.28,13.65,29.99,37.09,6.66,7.83,56.07,5.65,6.06
A9129za,01yr,Zone,59628,0.00,12.43,5.21,0.80,5.09,14.39,4.06,2.87,66.75,2.67,2.30
A9129za,05yrs,Zone,59628,0.00,12.43,5.21,0.80,5.09,14.39,4.06,2.87,66.75,2.67,2.30
A9129za,10yrs,Zone,59628,0.00,12.43,5.21,0.80,5.09,14.00,4.16,2.95,64.04,3.05,2.87
A9130za,01yr,Zone,63259,4.92,7.52,4.46,0.93,1.09,4.85,10.18,5.37,31.00,3.93,3.39
A9130za,05yrs,Zone,63259,4.92,7.52,4.46,0.93,1.09,4.85,10.18,5.37,31.00,3.93,3.39
A9130za,10yrs,Zone,63259,4.92,7.52,4.46,0.93,1.09,4.31,10.02,6.00,29.55,5.37,4.19
A9131za,01yr,Zone,62173,0.00,35.81,21.35,3.22,9.62,38.75,6.71,9.73,32.64,11.02,12.55
A9131za,05yrs,Zone,62173,0.00,35.81,21.35,3.22,9.62,38.75,6.71,9.73,32.64,11.02,12.55
A9131za,10yrs,Zone,62173,0.00,35.81,21.35,3.22,9.62,36.80,6.34,10.41,31.30,10.78,13.88
A9132za,01yr,Zone,55816,0.00,64.24,18.18,7.07,35.91,37.31,3.66,5.04,73.45,8.06,4.95
A9132za,05yrs,Zone,55816,0.00,64.24,18.18,7.07,35.91,37.31,3.66,5.04,73.45,8.06,4.95
A9132za,10yrs,Zone,55816,0.00,64.24,18.18,7.07,35.91,41.43,3.73,6.11,72.30,9.20,6.56
A9133za,01yr,Zone,56320,27.35,21.71,5.57,11.71,2.27,4.69,11.68,9.08,30.50,8.95,5.47
A9133za,05yrs,Zone,56320,27.35,21.71,5.57,11.71,2.27,4.69,11.68,9.08,30.50,8.95,5.47
A9133za,10yrs,Zone,56320,27.35,21.71,5.57,11.71,2.27,5.26,11.28,9.19,31.44,8.80,6.38
A9134za,01yr,Zone,58283,0.00,26.32,14.76,2.75,6.79,25.33,6.20,7.54,41.55,6.80,5.98
A9134za,05yrs,Zone,58283,0.00,26.32,14.76,2.75,6.79,25.33,6.20,7.54,41.55,6.80,5.98
A9134za,10yrs,Zone,58283,0.00,26.32,14.76,2.75,6.79,24.24,6.17,8.08,39.31,6.57,7.10
A9135za,01yr,Zone,60004,0.00,28.20,4.58,8.32,13.17,26.76,4.12,3.69,77.79,4.05,2.78
A9135za,05yrs,Zone,60004,0.00,28.20,4.58,8.32,13.17,26.76,4.12,3.69,77.79,4.05,2.78
A9135za,10yrs,Zone,60004,0.00,28.20,4.58,8.32,13.17,23.95,4.20,3.41,75.96,3.51,2.96
A9136za,01yr,Zone,57718,0.00,68.92,52.78,10.61,3.13,44.92,7.34,15.05,19.42,10.63,14.80
A9136za,05yrs,Zone,57718,0.00,68.92,52.78,10.61,3.13,44.92,7.34,15.05,19.42,10.63,14.80
A9136za,10yrs,Zone,57718,0.00,68.92,52.78,10.61,3.13,43.84,6.31,17.02,17.82,14.88,16.67
A9137za,01yr,Zone,57360,0.91,16.79,4.19,7.48,3.47,6.14,9.12,5.83,33.61,7.16,4.09
A9137za,05yrs,Zone,57360,0.91,16.79,4.19,7.48,3.47,6.14,9.12,5.83,33.61,7.16,4.09
A9137za,10yrs,Zone,57360,0.91,16.79,4.19,7.48,3.47,6.22,9.57,6.08,31.74,6.41,4.56
A9138za,01yr,Zone,61447,2.38,22.65,10.88,2.32,7.87,16.03,4.51,3.35,59.77,3.87,4.19
A9138za,05yrs,Zone,61447,2.38,22.65,10.88,2.32,7.87,16.03,4.51,3.35,59.77,3.87,4.19
A9138za,10yrs,Zone,61447,2.38,22.65,10.88,2.32,7.87,16.15,4.81,4.06,57.61,3.71,4.61
A9139za,01yr,Zone,60938,0.00,9.56,4.95,1.22,2.28,7.21,6.69,2.91,53.41,4.10,2.20
A9139za,05yrs,Zone,60938,0.00,9.56,4.95,1.22,2.28,7.21,6.69,2.91,53.41,4.10,2.20
A9139za,10yrs,Zone,60938,0.00,9.56,4.95,1.22,2.28,7.15,6.57,3.81,50.69,4.39,3.27
A9140za,01yr,Zone,52354,0.00,18.48,10.14,2.56,4.14,9.39,10.92,7.47,31.33,6.48,4.30
A9140za,05yrs,Zone,52354,0.00,18.48,10.14,2.56,4.14,9.39,10.92,7.47,31.33,6.48,4.30
A9140za,10yrs,Zone,52354,0.00,18.48,10.14,2.56,4.14,10.10,10.79,8.27,30.76,8.30,5.19
A9141za,01yr,Zone,65883,27.10,14.28,6.26,2.37,4.35,14.29,6.80,5.58,56.59,3.26,4.06
A9141za,05yrs,Zone,65883,27.10,14.28,6.26,2.37,4.35,14.29,6.80,5.58,56.59,3.26,4.06
A9141za,10yrs,Zone,65883,27.10,14.28,6.26,2.37,4.35,12.79,6.11,5.47,54.24,4.50,4.06
A9142za,01yr,Zone,76820,35.36,12.42,7.04,1.89,2.15,8.30,8.35,4.23,44.47,5.63,3.52
A9142za,05yrs,Zone,76820,35.36,12.42,7.04,1.89,2.15,8.30,8.35,4.23,44.47,5.63,3.52
A9142za,10yrs,Zone,76820,35.36,12.42,7.04,1.89,2.15,8.81,8.21,4.82,41.49,5.44,4.74
A9143za,01yr,Zone,65231,0.00,55.19,27.54,15.12,10.32,40.21,7.80,12.89,37.17,12.00,11.06
A9143za,05yrs,Zone,65231,0.00,55.19,27.54,15.12,10.32,40.21,7.80,12.89,37.17,12.00,11.06
A9143za,10yrs,Zone,65231,0.00,55.19,27.54,15.12,10.32,37.46,7.94,12.48,34.85,11.89,11.81
A9144za,01yr,Zone,65618,0.56,36.77,14.18,4.87,15.82,27.86,6.29,6.95,49.76,5.87,4.71
A9144za,05yrs,Zone,65618,0.56,36.77,14.18,4.87,15.82,27.86,6.29,6.95,49.76,5.87,4.71
A9144za,10yrs,Zone,65618,0.56,36.77,14.18,4.87,15.82,26.90,6.34,6.84,46.15,5.71,6.27
A9145za,01yr,Zone,57823,0.00,11.71,7.22,1.93,1.35,7.96,12.68,6.02,34.59,8.50,4.30
A9145za,05yrs,Zone,57823,0.00,11.71,7.22,1.93,1.35,7.96,12.68,6.02,34.59,8.50,4.30
A9145za,10yrs,Zone,57823,0.00,11.71,7.22,1.93,1.35,8.00,12.43,6.10,32.78,8.30,5.96
A9146za,01yr,Zone,53035,32.55,56.03,26.08,25.43,0.88,10.96,9.45,20.22,13.44,18.69,11.80
A9146za,05yrs,Zone,53035,32.55,56.03,26.08,25.43,0.88,10.96,9.45,20.22,13.44,18.69,11.80
A9146za,10yrs,Zone,53035,32.55,56.03,26.08,25.43,0.88,12.31,10.62,23.07,12.38,20.63,13.81
A9147za,01yr,Zone,58186,0.00,59.05,19.68,30.18,6.91,32.11,6.97,10.35,38.43,6.92,9.76
A9147za,05yrs,Zone,58186,0.00,59.05,19.68,30.18,6.91,32.11,6.97,10.35,38.43,6.92,9.76
A9147za,10yrs,Zone,58186,0.00,59.05,19.68,30.18,6.91,30.45,6.35,10.52,34.63,7.14,9.96
A9148za,01yr,Zone,57604,0.61,11.50,6.54,2.70,1.17,9.04,13.27,8.27,24.69,7.12,5.70
A9148za,05yrs,Zone,57604,0.61,11.50,6.54,2.70,1.17,9.04,13.27,8.27,24.69,7.12,5.70
A9148za,10yrs,Zone,57604,0.61,11.50,6.54,2.70,1.17,7.66,13.49,9.30,22.31,8.05,5.71
B0118za,01yr,Zone,97265,17.45,13.10,6.22,4.36,0.87,4.75,11.40,6.17,35.43,8.96,5.57
B0118za,05yrs,Zone,97265,17.45,13.10,6.22,4.36,0.87,4.75,11.40,6.17,35.43,8.96,5.57
B0118za,10yrs,Zone,97265,17.45,13.10,6.22,4.36,0.87,4.79,10.87,7.74,33.22,9.76,6.12
B0146za,01yr,Zone,66083,45.30,23.22,6.82,13.53,0.84,3.27,14.38,10.14,22.51,12.96,4.79
B0146za,05yrs,Zone,66083,45.30,23.22,6.82,13.53,0.84,3.27,14.38,10.14,22.51,12.96,4.79
B0146za,10yrs,Zone,66083,45.30,23.22,6.82,13.53,0.84,4.09,13.80,11.69,21.65,13.54,6.04
